Pokemon Stadium 2 - All Extracted Text
==================================================

0x01d002ff: ]PERS-SZP
0x01d04520: PERS-SZP
0x01d047e0: PERS-SZP
0x01d0499d: o_kPERS-SZP
0x01d05a1c: rStaPERS-SZP
0x01d05ca4: .lude/kencamPERS-SZP
0x01d070a0: PERS-SZP
0x01d08fb4: B=<&""""
0x01d09003: /X&-<YZZ[O
0x01d0955c: &ghi@jkfl*M<
0x01d09569: ihmnM`Neihho:ohhinD<
0x01d095dc: YC1>xC?~,,w^
0x01d09830: &0((1(%-SX{xv|
0x01d0a0ed: 895:4;
0x01d0b750: PERS-SZP
0x01d0ba1f: ^PERS-SZP
0x01d0c16c: PKP[Pk
0x01d0c1c8:  w O [
0x01d10700: PERS-SZP
0x01d19230: WH5-'(*+.1
0x01d19a5d: |cqiUt
0x01d1a240: PERS-SZP
0x01d1a36c: cw#gSo
0x01d1a500: PERS-SZP
0x01d1b47f: $PERS-SZP
0x01d1bd80: PERS-SZP
0x01d1cf90: PERS-SZP
0x01d1d974: DQ8%*!
0x01d1dac0: PERS-SZP
0x01d1f9c0: PERS-SZP
0x01d24460: PERS-SZP
0x01d29631: # /`#P
0x01d2e935: qI+Hl!
0x01d33e00: PERS-SZP
0x01d34550: PERS-SZP
0x01d35620: PERS-SZP
0x01d358d0: PERS-SZP
0x01d359c0: PERS-SZP
0x01d35aa0: PERS-SZP
0x01d35d30: PERS-SZP
0x01d3fc4d: y.Y.%11
0x01d4562a: !SBa:_
0x01d48d52: #5+535+w+5
0x01d4a3b0: PERS-SZP
0x01d4c5ca: ,U#W!!
0x01d4e910: PERS-SZP
0x01d4ea2c: 0ws+$G
0x01d4ebb6: (L^^L80
0x01d4ed40: PERS-SZP
0x01d4f138: $y#*!DB{
0x01d50c00: PERS-SZP
0x01d602bd: 1Q!(E 
0x01d61637: KGIGGE
0x01d61961: (C AC(A  C
0x01d63110: PERS-SZP
0x01d631b3: 6 { GP
0x01d718b8: BULBASAUR
0x01d718c2: IVYSAUR
0x01d718ca: VENUSAUR
0x01d718d3: CHARMANDER
0x01d718de: CHARMELEON
0x01d718e9: CHARIZARD
0x01d718f3: SQUIRTLE
0x01d718fc: WARTORTLE
0x01d71906: BLASTOISE
0x01d71910: CATERPIE
0x01d71919: METAPOD
0x01d71921: BUTTERFREE
0x01d7192c: WEEDLE
0x01d71933: KAKUNA
0x01d7193a: BEEDRILL
0x01d71943: PIDGEY
0x01d7194a: PIDGEOTTO
0x01d71954: PIDGEOT
0x01d7195c: RATTATA
0x01d71964: RATICATE
0x01d7196d: SPEAROW
0x01d71975: FEAROW
0x01d71988: PIKACHU
0x01d71990: RAICHU
0x01d71997: SANDSHREW
0x01d719a1: SANDSLASH
0x01d719b4: NIDORINA
0x01d719bd: NIDOQUEEN
0x01d719d0: NIDORINO
0x01d719d9: NIDOKING
0x01d719e2: CLEFAIRY
0x01d719eb: CLEFABLE
0x01d719f4: VULPIX
0x01d719fb: NINETALES
0x01d71a05: JIGGLYPUFF
0x01d71a10: WIGGLYTUFF
0x01d71a21: GOLBAT
0x01d71a28: ODDISH
